Age,EstimatedSalary,Purchased
40,65428,0
50,146374,1
20,146127,0
35,126317,0
42,142449,0
59,43699,0
48,88686,1
20,82661,0
57,59247,0
41,120113,0
49,19621,1
39,33030,1
40,97838,0
19,99717,0
44,53638,0
59,82067,0
19,133033,0
43,120977,0
34,103869,0
57,120186,0
50,49674,1
26,61271,0
56,88688,0
46,126076,0
59,16062,0
43,65448,1
52,110462,0
42,62915,0
41,19632,1
30,119592,0
24,149668,0
53,124779,1
37,123099,0
18,22561,0
25,97152,1
33,140036,0
31,139049,0
29,41734,0
40,41069,1
32,27910,0
45,88479,0
51,96264,0
19,38275,0
49,87274,0
40,115776,0
39,63447,0
42,141394,0
39,90703,0
39,91090,0
59,32260,0
23,127581,0
32,18812,1
54,131148,0
50,131421,0
25,16605,0
22,87303,1
56,91125,1
21,139040,0
23,19324,0
49,91323,1
47,24111,0
52,31389,0
57,137177,0
33,56427,0
30,137883,1
59,146189,1
47,140808,0
36,127221,0
34,28234,1
36,68441,1
45,15846,0
43,25954,1
54,94239,1
43,61514,1
40,103236,0
26,112579,0
29,57101,1
18,79323,0
18,106922,1
51,142534,0
